--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
1462550K .......... .......... .......... .......... .......... 88% 16.2M 15s
1462600K .......... .......... .......... .......... .......... 88% 14.2M 15s
1462650K .......... .......... .......... .......... .......... 88% 12.3M 15s
1462700K .......... .......... .......... .......... .......... 88% 15.3M 15s
1462750K .......... .......... .......... .......... .......... 88% 15.4M 15s
1462800K .......... .......... .......... .......... .......... 88% 15.6M 15s
1462850K .......... .......... .......... .......... .......... 88% 10.5M 15s
1462900K .......... .......... .......... .......... .......... 88% 14.5M 15s
1462950K .......... .......... .......... .......... .......... 88% 13.2M 15s
1463000K .......... .......... .......... .......... .......... 88% 18.2M 15s
1463050K .......... .......... .......... .......... .......... 88% 14.0M 15s
1463100K .......... .......... .......... .......... .......... 88% 15.3M 15s
1463150K .......... .......... .......... .......... .......... 88% 14.0M 15s
1463200K .......... .......... .......... .......... .......... 88% 13.6M 15s
1463250K .......... .......... .......... .......... .......... 88% 12.7M 15s
1463300K .......... .......... .......... .......... .......... 88% 13.1M 15s
1463350K .......... .......... .......... .......... .......... 88% 13.5M 15s
1463400K .......... .......... .......... .......... .......... 88% 16.1M 15s
1463450K .......... .......... .......... .......... .......... 88% 10.6M 15s
1463500K .......... .......... .......... .......... .......... 88% 23.7M 15s
1463550K .......... .......... .......... .......... .......... 88% 14.2M 15s
1463600K .......... .......... .......... .......... .......... 88% 13.5M 15s
1463650K .......... .......... .......... .......... .......... 88% 10.5M 15s
1463700K .......... .......... .......... .......... .......... 88% 13.0M 15s
1463750K .......... .......... .......... .......... .......... 88% 20.1M 15s
1463800K .......... .......... .......... .......... .......... 88% 13.8M 15s
1463850K .......... .......... .......... .......... .......... 88% 16.0M 15s
1463900K .......... .......... .......... .......... .......... 88% 14.2M 15s
1463950K .......... .......... .......... .......... .......... 88% 15.6M 15s
1464000K .......... .......... .......... .......... .......... 88% 15.4M 15s
1464050K .......... .......... .......... .......... .......... 88% 9.71M 15s
1464100K .......... .......... .......... .......... .......... 88% 16.3M 15s
1464150K .......... .......... .......... .......... .......... 88% 15.9M 15s
1464200K .......... .......... .......... .......... .......... 88% 12.1M 15s
1464250K .......... .......... .......... .......... .......... 88% 15.8M 15s
1464300K .......... .......... .......... .......... .......... 88% 17.5M 15s
1464350K .......... .......... .......... .......... .......... 88% 13.2M 15s
1464400K .......... .......... .......... .......... .......... 88% 15.1M 15s
1464450K .......... .......... .......... .......... .......... 88% 10.5M 15s
1464500K .......... .......... .......... .......... .......... 88% 15.3M 15s
1464550K .......... .......... .......... .......... .......... 88% 14.0M 15s
1464600K .......... .......... .......... .......... .......... 88% 10.5M 15s
1464650K .......... .......... .......... .......... .......... 88% 31.4M 15s
1464700K .......... .......... .......... .......... .......... 88% 10.4M 15s
1464750K .......... .......... .......... .......... .......... 88% 22.8M 15s
1464800K .......... .......... .......... .......... .......... 88% 12.2M 15s
1464850K .......... .......... .......... .......... .......... 88% 13.6M 15s
1464900K .......... .......... .......... .......... .......... 88% 12.8M 15s
1464950K .......... .......... .......... .......... .......... 88% 16.2M 15s
1465000K .......... .......... .......... .......... .......... 88% 11.9M 15s
1465050K .......... .......... .......... .......... .......... 88% 15.2M 15s
1465100K .......... .......... .......... .......... .......... 88% 15.2M 15s
1465150K .......... .......... .......... .......... .......... 88% 17.2M 15s
1465200K .......... .......... .......... .......... .......... 88% 13.8M 15s
1465250K .......... .......... .......... .......... .......... 88% 12.0M 15s
1465300K .......... .......... .......... .......... .......... 88% 13.0M 15s
1465350K .......... .......... .......... .......... .......... 88% 13.1M 15s
1465400K .......... .......... .......... .......... .......... 88% 16.6M 15s
1465450K .......... .......... .......... .......... .......... 88% 14.9M 15s
1465500K .......... .......... .......... .......... .......... 88% 16.0M 15s
1465550K .......... .......... .......... .......... .......... 88% 14.1M 15s
1465600K .......... .......... .......... .......... .......... 88% 13.8M 15s
1465650K .......... .......... .......... .......... .......... 88% 11.2M 15s
1465700K .......... .......... .......... .......... .......... 88% 15.3M 15s
1465750K .......... .......... .......... .......... .......... 88% 12.5M 15s
1465800K .......... .......... .......... .......... .......... 88% 15.6M 15s
1465850K .......... .......... .......... .......... .......... 88% 12.0M 15s
1465900K .......... .......... .......... .......... .......... 88% 18.1M 15s
1465950K .......... .......... .......... .......... .......... 88% 15.5M 15s
1466000K .......... .......... .......... .......... .......... 88% 15.2M 15s
1466050K .......... .......... .......... .......... .......... 88% 11.5M 15s
1466100K .......... .......... .......... .......... .......... 88% 13.0M 15s
1466150K .......... .......... .......... .......... .......... 88% 16.8M 15s
1466200K .......... .......... .......... .......... .......... 88% 12.4M 15s
1466250K .......... .......... .......... .......... .......... 88% 13.1M 15s
1466300K .......... .......... .......... .......... .......... 88% 19.1M 15s
1466350K .......... .......... .......... .......... .......... 88% 14.8M 15s
1466400K .......... .......... .......... .......... .......... 88% 12.0M 15s
1466450K .......... .......... .......... .......... .......... 88% 13.0M 15s
1466500K .......... .......... .......... .......... .......... 88% 14.1M 15s
1466550K .......... .......... .......... .......... .......... 88% 15.4M 15s
1466600K .......... .......... .......... .......... .......... 88% 14.7M 15s
1466650K .......... .......... .......... .......... .......... 88% 13.6M 15s
1466700K .......... .......... .......... .......... .......... 88% 16.1M 15s
1466750K .......... .......... .......... .......... .......... 88% 13.9M 15s
1466800K .......... .......... .......... .......... .......... 88% 15.8M 15s
1466850K .......... .......... .......... .......... .......... 88% 10.6M 15s
1466900K .......... .......... .......... .......... .......... 88% 11.3M 15s
1466950K .......... .......... .......... .......... .......... 88% 18.2M 15s
1467000K .......... .......... .......... .......... .......... 88% 13.5M 15s
1467050K .......... .......... .......... .......... .......... 88% 15.6M 15s
1467100K .......... .......... .......... .......... .......... 88% 18.0M 15s
1467150K .......... .......... .......... .......... .......... 88% 13.2M 15s
1467200K .......... .......... .......... .......... .......... 88% 15.1M 15s
1467250K .......... .......... .......... .......... .......... 88% 10.9M 15s
1467300K .......... .......... .......... .......... .......... 88% 11.6M 15s
1467350K .......... .......... .......... .......... .......... 88% 20.6M 15s
1467400K .......... .......... .......... .......... .......... 88% 13.8M 15s
1467450K .......... .......... .......... .......... .......... 88% 15.7M 15s
1467500K .......... .......... .......... .......... .......... 88% 14.9M 15s
1467550K .......... .......... .......... .......... .......... 88% 13.9M 15s
1467600K .......... .......... .......... .......... .......... 88% 16.5M 15s
1467650K .......... .......... .......... .......... .......... 88% 10.5M 15s
1467700K .......... .......... .......... .......... .......... 88% 13.1M 15s
1467750K .......... .......... .......... .......... .......... 88% 14.3M 15s
1467800K .......... .......... .......... .......... .......... 88% 16.8M 15s
1467850K .......... .......... .......... .......... .......... 88% 15.2M 15s
1467900K .......... .......... .......... .......... .......... 88% 13.2M 15s
1467950K .......... .......... .......... .......... .......... 88% 15.5M 15s
1468000K .......... .......... .......... .......... .......... 88% 13.5M 15s
1468050K .......... .......... .......... .......... .......... 88% 11.8M 15s
1468100K .......... .......... .......... .......... .......... 88% 12.7M 15s
1468150K .......... .......... .......... .......... .......... 88% 18.7M 15s
1468200K .......... .......... .......... .......... .......... 88% 13.5M 15s
1468250K .......... .......... .......... .......... .......... 88% 14.9M 15s
1468300K .......... .......... .......... .......... .......... 88% 11.4M 15s
1468350K .......... .......... .......... .......... .......... 88% 14.7M 15s
1468400K .......... .......... .......... .......... .......... 88% 19.0M 15s
1468450K .......... .......... .......... .......... .......... 88% 12.0M 15s
1468500K .......... .......... .......... .......... .......... 88% 12.8M 15s
1468550K .......... .......... .......... .......... .......... 88% 15.2M 15s
1468600K .......... .......... .......... .......... .......... 88% 14.5M 15s
1468650K .......... .......... .......... .......... .......... 88% 15.5M 15s
1468700K .......... .......... .......... .......... .......... 88% 15.3M 15s
1468750K .......... .......... .......... .......... .......... 88% 14.1M 15s
1468800K .......... .......... .......... .......... .......... 88% 14.5M 15s
1468850K .......... .......... .......... .......... .......... 88% 11.3M 15s
1468900K .......... .......... .......... .......... .......... 88% 14.3M 15s
1468950K .......... .......... .......... .......... .......... 88% 14.8M 15s
1469000K .......... .......... .......... .......... .......... 88% 14.5M 15s
1469050K .......... .......... .......... .......... .......... 88% 14.1M 15s
1469100K .......... .......... .......... .......... .......... 88% 14.8M 15s
1469150K .......... .......... .......... .......... .......... 88% 16.0M 15s
1469200K .......... .......... .......... .......... .......... 88% 14.4M 15s
1469250K .......... .......... .......... .......... .......... 88% 10.6M 15s
1469300K .......... .......... .......... .......... .......... 88% 11.9M 15s
1469350K .......... .......... .......... .......... .......... 88% 21.0M 15s
1469400K .......... .......... .......... .......... .......... 88% 13.9M 15s
1469450K .......... .......... .......... .......... .......... 88% 15.6M 15s
1469500K .......... .......... .......... .......... .......... 88% 12.3M 15s
1469550K .......... .......... .......... .......... .......... 88% 17.7M 14s
1469600K .......... .......... .......... .......... .......... 88% 10.5M 14s
1469650K .......... .......... .......... .......... .......... 88% 14.3M 14s
1469700K .......... .......... .......... .......... .......... 88% 13.0M 14s
1469750K .......... .......... .......... .......... .......... 88% 19.3M 14s
1469800K .......... .......... .......... .......... .......... 88% 12.7M 14s
1469850K .......... .......... .......... .......... .......... 88% 15.0M 14s
1469900K .......... .......... .......... .......... .......... 88% 15.6M 14s
1469950K .......... .......... .......... .......... .......... 88% 13.4M 14s
1470000K .......... .......... .......... .......... .......... 88% 15.1M 14s
1470050K .......... .......... .......... .......... .......... 88% 11.9M 14s
1470100K .......... .......... .......... .......... .......... 88% 13.8M 14s
1470150K .......... .......... .......... .......... .......... 88% 13.7M 14s
1470200K .......... .......... .......... .......... .......... 88% 15.2M 14s
1470250K .......... .......... .......... .......... .......... 88% 14.2M 14s
1470300K .......... .......... .......... .......... .......... 88% 15.9M 14s
1470350K .......... .......... .......... .......... .......... 88% 14.2M 14s
1470400K .......... .......... .......... .......... .......... 88% 14.9M 14s
1470450K .......... .......... .......... .......... .......... 88% 11.0M 14s
1470500K .......... .......... .......... .......... .......... 88% 15.1M 14s
1470550K .......... .......... .......... .......... .......... 88% 13.1M 14s
1470600K .......... .......... .......... .......... .......... 88% 16.4M 14s
1470650K .......... .......... .......... .......... .......... 88% 13.7M 14s
1470700K .......... .......... .......... .......... .......... 88% 15.7M 14s
1470750K .......... .......... .......... .......... .......... 88% 13.6M 14s
1470800K .......... .......... .......... .......... .......... 88% 15.5M 14s
1470850K .......... .......... .......... .......... .......... 88% 11.2M 14s
1470900K .......... .......... .......... .......... .......... 88% 13.4M 14s
1470950K .......... .......... .......... .......... .......... 88% 15.1M 14s
1471000K .......... .......... .......... .......... .......... 88% 13.9M 14s
1471050K .......... .......... .......... .......... .......... 88% 13.8M 14s
1471100K .......... .......... .......... .......... .......... 88% 15.4M 14s
1471150K .......... .......... .......... .......... .......... 88% 12.7M 14s
1471200K .......... .......... .......... .......... .......... 88% 18.7M 14s
1471250K .......... .......... .......... .......... .......... 88% 10.6M 14s
1471300K .......... .......... .......... .......... .......... 88% 16.9M 14s
1471350K .......... .......... .......... .......... .......... 88% 14.3M 14s
1471400K .......... .......... .......... .......... .......... 88% 11.2M 14s
1471450K .......... .......... .......... .......... .......... 88% 21.4M 14s
1471500K .......... .......... .......... .......... .......... 88% 13.2M 14s
1471550K .......... .......... .......... .......... .......... 88% 13.1M 14s
1471600K .......... .......... .......... .......... .......... 88% 19.6M 14s
1471650K .......... .......... .......... .......... .......... 88% 10.6M 14s
1471700K .......... .......... .......... .......... .......... 88% 14.9M 14s
1471750K .......... .......... .......... .......... .......... 88% 14.7M 14s
1471800K .......... .......... .......... .......... .......... 88% 13.0M 14s
1471850K .......... .......... .......... .......... .......... 88% 16.7M 14s
1471900K .......... .......... .......... .......... .......... 88% 12.7M 14s
1471950K .......... .......... .......... .......... .......... 88% 18.0M 14s
1472000K .......... .......... .......... .......... .......... 88% 12.5M 14s
1472050K .......... .......... .......... .......... .......... 88% 12.1M 14s
1472100K .......... .......... .......... .......... .......... 88% 14.9M 14s
1472150K .......... .......... .......... .......... .......... 88% 15.3M 14s
1472200K .......... .......... .......... .......... .......... 88% 14.4M 14s
1472250K .......... .......... .......... .......... .......... 88% 14.0M 14s
1472300K .......... .......... .......... .......... .......... 88% 14.0M 14s
1472350K .......... .......... .......... .......... .......... 88% 15.9M 14s
1472400K .......... .......... .......... .......... .......... 88% 15.0M 14s
1472450K .......... .......... .......... .......... .......... 88% 11.1M 14s
1472500K .......... .......... .......... .......... .......... 88% 13.4M 14s
1472550K .......... .......... .......... .......... .......... 88% 14.7M 14s
1472600K .......... .......... .......... .......... .......... 88% 14.1M 14s
1472650K .......... .......... .......... .......... .......... 88% 15.1M 14s
1472700K .......... .......... .......... .......... .......... 88% 15.4M 14s
1472750K .......... .......... .......... .......... .......... 88% 13.9M 14s
1472800K .......... .......... .......... .......... .......... 88% 15.3M 14s
1472850K .......... .......... .......... .......... .......... 88% 11.3M 14s
1472900K .......... .......... .......... .......... .......... 88% 13.3M 14s
1472950K .......... .......... .......... .......... .......... 88% 15.0M 14s
1473000K .......... .......... .......... .......... .......... 88% 15.6M 14s
1473050K .......... .......... .......... .......... .......... 88% 11.5M 14s
1473100K .......... .......... .......... .......... .......... 88% 20.5M 14s
1473150K .......... .......... .......... .......... .......... 88% 15.1M 14s
1473200K .......... .......... .......... .......... .......... 88% 12.1M 14s
1473250K .......... .......... .......... .......... .......... 88% 12.8M 14s
1473300K .......... .......... .......... .......... .......... 88% 13.3M 14s
1473350K .......... .......... .......... .......... .......... 88% 14.6M 14s
1473400K .......... .......... .......... .......... .......... 88% 15.5M 14s
1473450K .......... .......... .......... .......... .......... 88% 13.3M 14s
1473500K .......... .......... .......... .......... .......... 88% 16.6M 14s
1473550K .......... .......... .......... .......... .......... 88% 14.8M 14s
1473600K .......... .......... .......... .......... .......... 88% 13.8M 14s
1473650K .......... .......... .......... .......... .......... 88% 10.8M 14s
1473700K .......... .......... .......... .......... .......... 88% 16.1M 14s
1473750K .......... .......... .......... .......... .......... 88% 14.7M 14s
1473800K .......... .......... .......... .......... .......... 88% 13.2M 14s
1473850K .......... .......... .......... .......... .......... 88% 14.9M 14s
1473900K .......... .......... .......... .......... .......... 88% 15.9M 14s
1473950K .......... .......... .......... .......... .......... 88% 14.8M 14s
1474000K .......... .......... .......... .......... .......... 88% 11.6M 14s
1474050K .......... .......... .......... .......... .......... 88% 12.2M 14s
1474100K .......... .......... .......... .......... .......... 88% 13.1M 14s
1474150K .......... .......... .......... .......... .......... 88% 20.4M 14s
1474200K .......... .......... .......... .......... .......... 88% 12.8M 14s
1474250K .......... .......... .......... .......... .......... 88% 13.7M 14s
1474300K .......... .......... .......... .......... .......... 88% 13.6M 14s
1474350K .......... .......... .......... .......... .......... 88% 12.3M 14s
1474400K .......... .......... .......... .......... .......... 88% 24.6M 14s
1474450K .......... .......... .......... .......... .......... 88% 9.95M 14s
1474500K .......... .......... .......... .......... .......... 88% 15.6M 14s
1474550K .......... .......... .......... .......... .......... 88% 13.5M 14s
1474600K .......... .......... .......... .......... .......... 88% 20.2M 14s
1474650K .......... .......... .......... .......... .......... 88% 12.5M 14s
1474700K .......... .......... .......... .......... .......... 88% 14.5M 14s
1474750K .......... .......... .......... .......... .......... 88% 13.4M 14s
1474800K .......... .......... .......... .......... .......... 88% 15.2M 14s
1474850K .......... .......... .......... .......... .......... 88% 11.8M 14s
1474900K .......... .......... .......... .......... .......... 88% 14.8M 14s
1474950K .......... .......... .......... .......... .......... 88% 13.6M 14s
1475000K .......... .......... .......... .......... .......... 88% 13.5M 14s
1475050K .......... .......... .......... .......... .......... 88% 16.3M 14s
1475100K .......... .......... .......... .......... .......... 88% 14.2M 14s
1475150K .......... .......... .......... .......... .......... 88% 16.0M 14s
1475200K .......... .......... .......... .......... .......... 88% 12.7M 14s
1475250K .......... .......... .......... .......... .......... 88% 12.5M 14s
1475300K .......... .......... .......... .......... .......... 88% 14.7M 14s
1475350K .......... .......... .......... .......... .......... 88% 13.5M 14s
1475400K .......... .......... .......... .......... .......... 88% 16.8M 14s
1475450K .......... .......... .......... .......... .......... 88% 14.3M 14s
1475500K .......... .......... .......... .......... .......... 88% 12.6M 14s
1475550K .......... .......... .......... .......... .......... 88% 17.2M 14s
1475600K .......... .......... .......... .......... .......... 88% 15.2M 14s
1475650K .......... .......... .......... .......... .......... 88% 10.5M 14s
1475700K .......... .......... .......... .......... .......... 88% 11.9M 14s
1475750K .......... .......... .......... .......... .......... 88% 17.3M 14s
1475800K .......... .......... .......... .......... .......... 88% 16.2M 14s
1475850K .......... .......... .......... .......... .......... 88% 12.5M 14s
1475900K .......... .......... .......... .......... .......... 88% 12.0M 14s
1475950K .......... .......... .......... .......... .......... 88% 17.3M 14s
1476000K .......... .......... .......... .......... .......... 88% 18.5M 14s
1476050K .......... .......... .......... .......... .......... 88% 11.0M 14s
1476100K .......... .......... .......... .......... .......... 88% 15.7M 14s
1476150K .......... .......... .......... .......... .......... 88% 12.8M 14s
1476200K .......... .......... .......... .......... .......... 88% 14.3M 14s
1476250K .......... .......... .......... .......... .......... 88% 16.4M 14s
1476300K .......... .......... .......... .......... .......... 88% 12.0M 14s
1476350K .......... .......... .......... .......... .......... 88% 19.0M 14s
1476400K .......... .......... .......... .......... .......... 88% 14.2M 14s
1476450K .......... .......... .......... .......... .......... 88% 10.7M 14s
1476500K .......... .......... .......... .......... .......... 88% 17.3M 14s
1476550K .......... .......... .......... .......... .......... 88% 14.4M 14s
1476600K .......... .......... .......... .......... .......... 88% 14.2M 14s
1476650K .......... .......... .......... .......... .......... 88% 14.9M 14s
1476700K .......... .......... .......... .......... .......... 88% 12.2M 14s
1476750K .......... .......... .......... .......... .......... 88% 17.3M 14s
1476800K .......... .......... .......... .......... .......... 88% 14.0M 14s
1476850K .......... .......... .......... .......... .......... 88% 11.8M 14s
1476900K .......... .......... .......... .......... .......... 88% 15.3M 14s
1476950K .......... .......... .......... .......... .......... 88% 13.6M 14s
1477000K .......... .......... .......... .......... .......... 88% 14.5M 14s
1477050K .......... .......... .......... .......... .......... 88% 15.2M 14s
1477100K .......... .......... .......... .......... .......... 88% 14.5M 14s
1477150K .......... .......... .......... .......... .......... 88% 13.8M 14s
1477200K .......... .......... .......... .......... .......... 88% 14.8M 14s
1477250K .......... .......... .......... .......... .......... 89% 9.78M 14s
1477300K .......... .......... .......... .......... .......... 89% 7.16M 14s
1477350K .......... .......... .......... .......... .......... 89%  135M 14s
1477400K .......... .......... .......... .......... .......... 89% 26.9M 14s
1477450K .......... .......... .......... .......... .......... 89% 12.8M 14s
1477500K .......... .......... .......... .......... .......... 89% 13.9M 14s
1477550K .......... .......... .......... .......... .......... 89% 17.3M 14s
1477600K .......... .......... .......... .......... .......... 89% 13.8M 14s
1477650K .......... .......... .......... .......... .......... 89% 11.1M 14s
1477700K .......... .......... .......... .......... .......... 89% 13.9M 14s
1477750K .......... .......... .......... .......... .......... 89% 13.8M 14s
1477800K .......... .......... .......... .......... .......... 89% 17.2M 14s
1477850K .......... .......... .......... .......... .......... 89% 14.0M 14s
1477900K .......... .......... .......... .......... .......... 89% 13.6M 14s
1477950K .......... .......... .......... .......... .......... 89% 16.7M 14s
1478000K .......... .......... .......... .......... .......... 89% 14.5M 14s
1478050K .......... .......... .......... .......... .......... 89% 10.4M 14s
1478100K .......... .......... .......... .......... .......... 89% 14.8M 14s
1478150K .......... .......... .......... .......... .......... 89% 16.1M 14s
1478200K .......... .......... .......... .......... .......... 89% 13.8M 14s
1478250K .......... .......... .......... .......... .......... 89% 13.6M 14s
1478300K .......... .......... .......... .......... .......... 89% 16.5M 14s
1478350K .......... .......... .......... .......... .......... 89% 14.8M 14s
1478400K .......... .......... .......... .......... .......... 89% 13.8M 14s
1478450K .......... .......... .......... .......... .......... 89% 9.64M 14s
1478500K .......... .......... .......... .......... .......... 89% 14.0M 14s
1478550K .......... .......... .......... .......... .......... 89% 18.1M 14s
1478600K .......... .......... .......... .......... .......... 89% 17.2M 14s
1478650K .......... .......... .......... .......... .......... 89% 11.6M 14s
1478700K .......... .......... .......... .......... .......... 89% 17.8M 14s
1478750K .......... .......... .......... .......... .......... 89% 15.4M 14s
1478800K .......... .......... .......... .......... .......... 89% 13.8M 14s
1478850K .......... .......... .......... .......... .......... 89% 10.8M 14s
1478900K .......... .......... .......... .......... .......... 89% 14.1M 14s
1478950K .......... .......... .......... .......... .......... 89% 15.3M 14s
1479000K .......... .......... .......... .......... .......... 89% 12.1M 14s
1479050K .......... .......... .......... .......... .......... 89% 16.7M 14s
1479100K .......... .......... .......... .......... .......... 89% 15.5M 14s
1479150K .......... .......... .......... .......... .......... 89% 11.7M 14s
1479200K .......... .......... .......... .......... .......... 89% 22.6M 14s
1479250K .......... .......... .......... .......... .......... 89% 7.79M 14s
1479300K .......... .......... .......... .......... .......... 89% 11.2M 14s
1479350K .......... .......... .......... .......... .......... 89% 19.2M 14s
1479400K .......... .......... .......... .......... .......... 89% 6.59M 14s
1479450K .......... .......... .......... .......... .......... 89% 12.3M 14s
1479500K .......... .......... .......... .......... .......... 89% 9.83M 14s
1479550K .......... .......... .......... .......... .......... 89% 17.9M 14s
1479600K .......... .......... .......... .......... .......... 89% 10.7M 14s
1479650K .......... .......... .......... .......... .......... 89% 15.0M 14s
1479700K .......... .......... .......... .......... .......... 89% 14.1M 14s
1479750K .......... .......... .......... .......... .......... 89% 13.8M 14s
1479800K .......... .......... .......... .......... .......... 89% 10.9M 14s
1479850K .......... .......... .......... .......... .......... 89% 26.4M 14s
1479900K .......... .......... .......... .......... .......... 89% 14.2M 14s
1479950K .......... .......... .......... .......... .......... 89% 13.2M 14s
1480000K .......... .......... .......... .......... .......... 89% 15.0M 14s
1480050K .......... .......... .......... .......... .......... 89% 12.8M 14s
1480100K .......... .......... .......... .......... .......... 89% 15.7M 14s
1480150K .......... .......... .......... .......... .......... 89% 11.6M 14s
1480200K .......... .......... .......... .......... .......... 89% 16.9M 14s
1480250K .......... .......... .......... .......... .......... 89% 12.7M 14s
1480300K .......... .......... .......... .......... .......... 89% 15.2M 14s
1480350K .......... .......... .......... .......... .......... 89% 14.1M 14s
1480400K .......... .......... .......... .......... .......... 89% 15.7M 14s
1480450K .......... .......... .......... .......... .......... 89% 12.1M 14s
1480500K .......... .......... .......... .......... .......... 89% 14.2M 14s
1480550K .......... .......... .......... .......... .......... 89% 14.4M 14s
1480600K .......... .......... .......... .......... .......... 89% 15.5M 14s
1480650K .......... .......... .......... .......... .......... 89% 14.9M 14s
1480700K .......... .......... .......... .......... .......... 89% 12.8M 14s
1480750K .......... .......... .......... .......... .......... 89% 13.3M 14s
1480800K .......... .......... .......... .......... .......... 89% 18.6M 14s
1480850K .......... .......... .......... .......... .......... 89% 9.49M 14s
1480900K .......... .......... .......... .......... .......... 89% 11.7M 14s
1480950K .......... .......... .......... .......... .......... 89% 28.1M 14s
1481000K .......... .......... .......... .......... .......... 89% 14.0M 14s
1481050K .......... .......... .......... .......... .......... 89% 13.9M 14s
1481100K .......... .......... .......... .......... .......... 89% 17.6M 14s
1481150K .......... .......... .......... .......... .......... 89% 13.9M 14s
1481200K .......... .......... .......... .......... .......... 89% 13.8M 14s
1481250K .......... .......... .......... .......... .......... 89% 9.80M 14s
1481300K .......... .......... .......... .......... .......... 89% 15.4M 14s
1481350K .......... .......... .......... .......... .......... 89% 16.2M 14s
1481400K .......... .......... .......... .......... .......... 89% 15.8M 14s
1481450K .......... .......... .......... .......... .......... 89% 12.7M 14s
1481500K .......... .......... .......... .......... .......... 89% 17.3M 14s
1481550K .......... .......... .......... .......... .......... 89% 13.0M 14s
1481600K .......... .......... .......... .......... .......... 89% 16.0M 14s
1481650K .......... .......... .......... .......... .......... 89% 9.49M 14s
1481700K .......... .......... .......... .......... .......... 89% 15.6M 14s
1481750K .......... .......... .......... .......... .......... 89% 17.1M 14s
1481800K .......... .......... .......... .......... .......... 89% 6.59M 14s
1481850K .......... .......... .......... .......... .......... 89% 17.9M 14s
1481900K .......... .......... .......... .......... .......... 89% 9.64M 14s
1481950K .......... .......... .......... .......... .......... 89% 12.6M 14s
1482000K .......... .......... .......... .......... .......... 89% 15.4M 14s
1482050K .......... .......... .......... .......... .......... 89% 10.6M 14s
1482100K .......... .......... .......... .......... .......... 89% 10.1M 14s
1482150K .......... .......... .......... .......... .......... 89% 25.2M 14s
1482200K .......... .......... .......... .......... .......... 89% 16.0M 14s
1482250K .......... .......... .......... .......... .......... 89% 12.9M 14s
1482300K .......... .......... .......... .......... .......... 89% 11.1M 14s
1482350K .......... .......... .......... .......... .......... 89% 24.1M 14s
1482400K .......... .......... .......... .......... .......... 89% 14.0M 14s
1482450K .......... .......... .......... .......... .......... 89% 12.1M 14s
1482500K .......... .......... .......... .......... .......... 89% 11.6M 14s
1482550K .......... .......... .......... .......... .......... 89% 19.5M 13s
1482600K .......... .......... .......... .......... .......... 89% 13.8M 13s
1482650K .......... .......... .......... .......... .......... 89% 12.3M 13s
1482700K .......... .......... .......... .......... .......... 89% 18.3M 13s
1482750K .......... .......... .......... .......... .......... 89% 13.7M 13s
1482800K .......... .......... .......... .......... .......... 89% 14.2M 13s
1482850K .......... .......... .......... .......... .......... 89% 12.2M 13s
1482900K .......... .......... .......... .......... .......... 89% 12.2M 13s
1482950K .......... .......... .......... .......... .......... 89% 15.9M 13s
1483000K .......... .......... .......... .......... .......... 89% 16.3M 13s
1483050K .......... .......... .......... .......... .......... 89% 12.0M 13s
1483100K .......... .......... .......... .......... .......... 89% 15.1M 13s
1483150K .......... .......... .......... .......... .......... 89% 15.0M 13s
1483200K .......... .......... .......... .......... .......... 89% 15.7M 13s
1483250K .......... .......... .......... .......... .......... 89% 12.2M 13s
1483300K .......... .......... .......... .......... .......... 89% 12.7M 13s
1483350K .......... .......... .......... .......... .......... 89% 14.0M 13s
1483400K .......... .......... .......... .......... .......... 89% 17.0M 13s
1483450K .......... .......... .......... .......... .......... 89% 13.5M 13s
1483500K .......... .......... .......... .......... .......... 89% 14.2M 13s
1483550K .......... .......... .......... .......... .......... 89% 15.0M 13s
1483600K .......... .......... .......... .......... .......... 89% 13.9M 13s
1483650K .......... .......... .......... .......... .......... 89% 9.86M 13s
1483700K .......... .......... .......... .......... .......... 89% 14.2M 13s
1483750K .......... .......... .......... .......... .......... 89% 12.6M 13s
1483800K .......... .......... .......... .......... .......... 89% 15.3M 13s
1483850K .......... .......... .......... .......... .......... 89% 10.5M 13s
1483900K .......... .......... .......... .......... .......... 89% 14.1M 13s
1483950K .......... .......... .......... .......... .......... 89% 11.8M 13s
1484000K .......... .......... .......... .......... .......... 89% 19.2M 13s
1484050K .......... .......... .......... .......... .......... 89% 10.1M 13s
1484100K .......... .......... .......... .......... .......... 89% 17.6M 13s
1484150K .......... .......... .......... .......... .......... 89% 12.3M 13s
1484200K .......... .......... .......... .......... .......... 89% 13.1M 13s
1484250K .......... .......... .......... .......... .......... 89% 19.6M 13s
1484300K .......... .......... .......... .......... .......... 89% 14.9M 13s
1484350K .......... .......... .......... .......... .......... 89% 12.7M 13s
1484400K .......... .......... .......... .......... .......... 89% 16.5M 13s
1484450K .......... .......... .......... .......... .......... 89% 10.4M 13s
1484500K .......... .......... .......... .......... .......... 89% 16.4M 13s
1484550K .......... .......... .......... .......... .......... 89% 13.8M 13s
1484600K .......... .......... .......... .......... .......... 89% 15.1M 13s
1484650K .......... .......... .......... .......... .......... 89% 13.9M 13s
1484700K .......... .......... .......... .......... .......... 89% 13.5M 13s
